step,mbu,mfu_w_load,non_gen_time_w_load,mfu_wo_load,non_gen_time_wo_load,reference-reward-load,generate-pp2dp,generate-broadcast-tp,generate,generate-gather2pp0,reference-fw-bw-save,reward-fw-bw-save,critic-fw-bw-save,reference-reward-offload,critic-backload_optimizer_state,critic-train,layernorm-grads-all-reduce,grads-all-reduce,embedding-grads-all-reduce,critic-offload_optimizer_state,actor-backload_optimizer_state,actor-train,actor-offload_optimizer_state
0,30.18801315682982,25.651656976370006,208.17150000000004,31.40718555875623,170.023,0.0015504,0.23359,0.003052,25.366,2.5556,17.885,14.105,26.503,3.2256,2.7547,55.653,0.0011252,0.34394,0.002732,14.798,2.6612,55.877,14.709
1,15.48322816768159,23.24042727084931,229.76961,25.34839653215298,210.66199999999998,0.0016484,0.10217,0.0090962,49.465,4.4612,31.806,26.898,50.413,0.37791,3.6693,46.622,0.0011416,0.34416,0.0028493,5.9316,3.1817,54.923,5.9471
2,31.09182818390287,29.052555265757018,183.80289999999997,32.523350733649295,164.188,0.49754,0.044211,0.0044408,24.629,2.2795,17.26,14.824,27.586,0.3652,3.8125,47.3,0.0011508,0.3439,0.0028537,5.9195,3.427,57.218,6.0907
3,30.387471723246897,29.327844924240882,182.07760999999996,32.82564060006645,162.676,0.49693,0.075383,0.0068819,25.208,3.5525,17.046,14.78,28.585,0.25821,3.8442,46.081,0.0011353,0.34398,0.0028612,5.9859,3.2977,56.184,6.0156
4,30.30094405871128,28.98009827968971,184.26244999999997,32.45219577422035,164.548,0.49364,0.078241,0.0069151,25.277,3.2628,17.569,15.35,28.912,0.24615,3.9654,47.176,0.0011268,0.34394,0.0029378,6.0801,3.3397,55.541,6.0831
5,29.47863061634261,29.452891950028675,181.30456999999998,33.04972928803953,161.57299999999998,0.49756,0.051414,0.0048924,25.993,1.5154,17.348,15.111,27.996,0.46557,4.1195,46.508,0.0013456,0.34419,0.0029099,6.029,3.1638,54.61,5.9537
6,30.57248109654505,29.19615902591192,182.89884999999998,32.71463174367394,163.228,0.50417,0.062473,0.0061069,25.054,2.2814,17.593,15.351,28.049,0.33285,3.8447,46.942,0.0011637,0.34397,0.0028007,6.0304,3.3623,55.293,6.1006
7,30.59494449180931,29.195273105821467,182.90439999999995,32.608751390810895,163.75799999999998,0.49717,0.055836,0.0054445,25.033,3.0252,17.446,15.703,28.535,0.2642,3.7335,47.492,0.0012146,0.34402,0.0028606,5.9663,3.2791,54.582,5.9033
8,30.098724502857127,29.14329285587464,183.23063000000002,32.68959804996793,163.353,0.51975,0.057953,0.0056032,25.451,2.0645,17.672,15.755,28.455,0.47763,4.1046,46.637,0.0012474,0.34403,0.002825,6.0615,3.1748,54.834,6.0591
9,30.323698565953766,29.216687512078877,182.77034,32.674596215192075,163.428,0.49725,0.070325,0.0067224,25.262,3.3454,17.163,15.218,28.816,0.27174,3.699,46.839,0.0011956,0.34404,0.0027113,5.9933,3.3397,55.392,6.0386
10,30.153526342996084,29.08542222376408,183.59519999999998,32.651021182153094,163.546,0.49817,0.082028,0.0077398,25.402,3.6558,17.746,15.353,28.42,0.4671,3.9368,47.139,0.0011685,0.34464,0.0028165,6.1975,3.2594,54.888,6.1884
11,30.438625705124263,29.198087484712044,182.88677,32.61771459967389,163.713,0.49909,0.043105,0.0042963,25.164,2.5602,17.76,15.077,28.312,0.25807,3.5186,47.447,0.0011617,0.34387,0.002687,6.0405,3.3582,55.117,5.9984
12,27.80428583815539,28.798853590032735,185.42210000000003,32.27390748204313,165.457,0.49779,0.068864,0.0065927,27.568,1.8119,17.534,15.545,29.678,0.3848,4.1498,47.876,0.0011865,0.34407,0.0028776,5.8872,3.4729,54.824,6.0704
13,29.50140343672718,29.225392525112277,190.66007000000002,32.55824301674847,171.143,0.49586,0.068232,0.0064218,25.966,2.5164,18.543,16.158,30.657,0.33537,3.905,48.963,0.0012376,0.35881,0.0028478,5.9942,3.2274,56.822,6.0551
14,29.586196579820907,28.547052105045967,187.05763000000002,31.944723742575526,167.162,0.49765,0.06596,0.0064259,25.9,2.5029,18.292,15.921,29.14,0.44763,4.1399,47.928,0.0012627,0.34388,0.0028737,6.0144,3.2667,55.881,6.027
15,30.252689292617145,29.00826233662057,184.08355000000003,32.5140433540744,164.235,0.49624,0.076421,0.0058248,25.314,3.6025,18.201,15.806,29.231,0.37475,4.0651,46.596,0.0011839,0.34404,0.0027514,6.0713,3.305,54.401,6.0324
16,30.667011301251545,29.119424322873083,183.38082,32.62150054526379,163.694,0.49541,0.083274,0.0078433,24.97,3.6386,17.579,15.2,28.299,0.42742,4.1576,47.514,0.001162,0.34402,0.0028353,5.9888,3.2408,55.102,5.8722
17,30.492923086998935,28.53949833371624,187.10714,31.794843169136115,167.95,0.49737,0.06758,0.0068558,25.116,3.1816,18.617,15.289,29.472,0.25814,3.5974,49.074,0.0011372,0.344,0.0027518,5.9325,3.3921,55.498,5.977
18,29.47843992594511,28.64407046095022,186.42405999999997,32.04671373856095,166.63,0.49477,0.055607,0.0052258,25.994,1.8998,17.403,15.423,28.689,0.41396,4.0531,49.031,0.001141,0.34395,0.0026897,5.9756,3.2805,56.084,6.0709
19,30.217892785615803,29.069102884074027,183.69827000000004,32.54138655951303,164.097,0.49477,0.045599,0.0041992,25.352,1.9283,17.766,15.728,27.976,0.31217,3.9415,47.775,0.0012969,0.34401,0.0046101,5.9721,3.3557,54.852,6.0198
20,30.437403900958337,28.74460654952422,185.77203,32.165430293987946,166.01500000000001,0.49696,0.071313,0.0064817,25.16,3.5108,17.819,15.763,29.19,0.41833,4.0651,47.898,0.001221,0.34415,0.0029067,5.9794,3.3328,55.345,5.9614
21,28.26821426625252,28.654700843693465,186.3549,31.94185749389216,167.177,0.49382,0.068081,0.0063943,27.117,1.5521,18.504,16.147,29.914,0.2599,3.6072,48.199,0.0011845,0.34406,0.0028004,5.9705,3.3101,54.413,6.0302
22,29.539709707361556,29.37385012148031,189.69646,32.75422136631055,170.119,0.496,0.067775,0.0062624,25.935,2.2161,18.225,16.092,30.077,0.41326,3.9073,48.554,0.0012397,0.35891,0.0029578,6.0224,3.2021,57.171,6.0324
23,30.295984143846884,28.92610391761289,184.60639999999995,32.34095176821113,165.11399999999998,0.5073,0.072007,0.0047609,25.28,2.8768,17.886,15.301,28.37,0.2583,3.8723,47.519,0.0011636,0.34408,0.0028322,5.9801,3.3661,56.038,6.0156
24,29.947151048724557,28.854829216118173,193.10858999999996,32.11945622065463,173.481,0.49504,0.051169,0.0047737,25.578,2.1352,18.706,16.295,30.365,0.39799,4.0009,48.654,0.0012435,0.35888,0.0028437,5.8508,3.4082,59.461,5.9697
25,29.950903616046244,28.843080597900705,185.13778000000002,32.30377915995022,165.304,0.49568,0.079527,0.0069946,25.575,2.8057,18.479,15.62,28.786,0.36168,4.1397,47.752,0.0012578,0.34392,0.002772,5.9211,3.4222,54.667,5.9891
26,28.387131260398522,28.837485616242535,185.1737,32.36761210741074,164.978,0.496,0.068924,0.0065459,27.002,1.1742,17.654,15.226,29.181,0.4323,4.1501,47.82,0.0011927,0.34407,0.0028247,6.1925,3.3142,55.097,6.1066
